Name,ConcreteInputName,AbstractTestName,EvaluationTime,EvaluationNames,Pass,Fail,Error,FlakeyFail,DeterministicPass,DeterministicFail,DeterministicError,Evaluation_Number,Evaluation_NumberPass,Evaluation_NumberFail,Evaluation_NumberError
A7|1|LE,1,A7,MaxTime,{A7|1|Evaluation|001}{A7|1|Evaluation|002}{A7|1|Evaluation|003}{A7|1|Evaluation|004}{A7|1|Evaluation|005}{A7|1|Evaluation|006}{A7|1|Evaluation|007}{A7|1|Evaluation|008}{A7|1|Evaluation|009}{A7|1|Evaluation|010},0,1,0,0,0,1,0,20,0,20,0
A7|2|LE,2,A7,MaxTime,{A7|2|Evaluation|001}{A7|2|Evaluation|002}{A7|2|Evaluation|003}{A7|2|Evaluation|004}{A7|2|Evaluation|005}{A7|2|Evaluation|006}{A7|2|Evaluation|007}{A7|2|Evaluation|008}{A7|2|Evaluation|009}{A7|2|Evaluation|010},0,1,0,0,0,1,0,20,0,20,0
A7|3|LE,3,A7,MaxTime,{A7|3|Evaluation|001}{A7|3|Evaluation|002}{A7|3|Evaluation|003}{A7|3|Evaluation|004}{A7|3|Evaluation|005}{A7|3|Evaluation|006}{A7|3|Evaluation|007}{A7|3|Evaluation|008}{A7|3|Evaluation|009}{A7|3|Evaluation|010},0,1,0,0,0,1,0,20,0,20,0
A7|4|LE,4,A7,MaxTime,{A7|4|Evaluation|001}{A7|4|Evaluation|002}{A7|4|Evaluation|003}{A7|4|Evaluation|004}{A7|4|Evaluation|005}{A7|4|Evaluation|006}{A7|4|Evaluation|007}{A7|4|Evaluation|008}{A7|4|Evaluation|009}{A7|4|Evaluation|010},0,1,0,0,0,1,0,20,0,20,0
A7|5|LE,5,A7,MaxTime,{A7|5|Evaluation|001}{A7|5|Evaluation|002}{A7|5|Evaluation|003}{A7|5|Evaluation|004}{A7|5|Evaluation|005}{A7|5|Evaluation|006}{A7|5|Evaluation|007}{A7|5|Evaluation|008}{A7|5|Evaluation|009}{A7|5|Evaluation|010},0,1,0,0,0,1,0,20,0,20,0
A7|6|LE,6,A7,MaxTime,{A7|6|Evaluation|001}{A7|6|Evaluation|002}{A7|6|Evaluation|003}{A7|6|Evaluation|004}{A7|6|Evaluation|005}{A7|6|Evaluation|006}{A7|6|Evaluation|007}{A7|6|Evaluation|008}{A7|6|Evaluation|009}{A7|6|Evaluation|010},0,1,0,0,0,1,0,20,0,20,0
A7|7|LE,7,A7,MaxTime,{A7|7|Evaluation|001}{A7|7|Evaluation|002}{A7|7|Evaluation|003}{A7|7|Evaluation|004}{A7|7|Evaluation|005}{A7|7|Evaluation|006}{A7|7|Evaluation|007}{A7|7|Evaluation|008}{A7|7|Evaluation|009}{A7|7|Evaluation|010},1,0,0,0,1,0,0,20,20,0,0
A7|8|LE,8,A7,MaxTime,{A7|8|Evaluation|001}{A7|8|Evaluation|002}{A7|8|Evaluation|003}{A7|8|Evaluation|004}{A7|8|Evaluation|005}{A7|8|Evaluation|006}{A7|8|Evaluation|007}{A7|8|Evaluation|008}{A7|8|Evaluation|009}{A7|8|Evaluation|010},0,1,0,0,0,1,0,20,0,20,0
A7|9|LE,9,A7,MaxTime,{A7|9|Evaluation|001}{A7|9|Evaluation|002}{A7|9|Evaluation|003}{A7|9|Evaluation|004}{A7|9|Evaluation|005}{A7|9|Evaluation|006}{A7|9|Evaluation|007}{A7|9|Evaluation|008}{A7|9|Evaluation|009}{A7|9|Evaluation|010},0,1,0,0,0,1,0,20,0,20,0
A7|10|LE,10,A7,MaxTime,{A7|10|Evaluation|001}{A7|10|Evaluation|002}{A7|10|Evaluation|003}{A7|10|Evaluation|004}{A7|10|Evaluation|005}{A7|10|Evaluation|006}{A7|10|Evaluation|007}{A7|10|Evaluation|008}{A7|10|Evaluation|009}{A7|10|Evaluation|010},0,1,0,0,0,1,0,20,0,20,0
